Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C1","100nf","C_0603_1608Metric",102.076500,-90.970000,-90.000000,top
"C2","100nf","C_0603_1608Metric",103.651700,-90.970000,-90.000000,top
"C3","100nf","C_0603_1608Metric",105.226800,-90.970000,-90.000000,top
"C4","100nf","C_0603_1608Metric",106.802000,-90.970000,-90.000000,top
"C5","100nf","C_0603_1608Metric",108.377100,-90.970000,-90.000000,top
"C6","100nf","C_0603_1608Metric",109.952300,-90.970000,-90.000000,top
"C7","100nf","C_0603_1608Metric",111.527500,-90.970000,-90.000000,top
"C8","100nf","C_0603_1608Metric",113.102600,-90.970000,-90.000000,top
"C9","100nf","C_0603_1608Metric",114.677800,-90.970000,-90.000000,top
"C10","100nf","C_0603_1608Metric",116.252900,-90.970000,-90.000000,top
"C11","100nf","C_0603_1608Metric",117.828100,-90.970000,-90.000000,top
"C12","100nf","C_0603_1608Metric",119.403300,-90.970000,-90.000000,top
"C13","100nf","C_0603_1608Metric",120.978400,-90.970000,-90.000000,top
"C14","100nf","C_0603_1608Metric",122.553600,-90.970000,-90.000000,top
"C15","100nf","C_0603_1608Metric",124.128800,-90.970000,-90.000000,top
"C16","100nf","C_0603_1608Metric",125.703900,-90.970000,-90.000000,top
"C17","100nf","C_0603_1608Metric",127.279100,-90.970000,-90.000000,top
"C18","100nf","C_0603_1608Metric",128.854200,-90.970000,-90.000000,top
"C19","100nf","C_0603_1608Metric",130.429400,-90.970000,-90.000000,top
"C20","100nf","C_0603_1608Metric",132.004600,-90.970000,-90.000000,top
"C21","100nf","C_0603_1608Metric",133.579700,-90.970000,-90.000000,top
"C22","100nf","C_0603_1608Metric",135.154900,-90.970000,-90.000000,top
"C23","100nf","C_0603_1608Metric",136.730000,-90.970000,-90.000000,top
"C24","100nf","C_0603_1608Metric",138.305200,-90.970000,-90.000000,top
"C25","100nf","C_0603_1608Metric",139.880400,-90.970000,-90.000000,top
"C26","100nf","C_0603_1608Metric",141.455500,-90.970000,-90.000000,top
"C27","100nf","C_0603_1608Metric",143.030700,-90.970000,-90.000000,top
"C28","100nf","C_0603_1608Metric",144.605800,-90.970000,-90.000000,top
"C29","100nf","C_0603_1608Metric",151.325200,-91.005000,90.000000,top
"C30","100nf","C_0603_1608Metric",149.750000,-91.005000,90.000000,top
"C31","100nf","C_0603_1608Metric",148.174900,-91.005000,90.000000,top
"C32","100nf","C_0603_1608Metric",146.520000,-91.000000,90.000000,top
"C33","100nf","C_0805_2012Metric",112.040000,-132.760000,90.000000,top
"C34","10uf tam","CP_EIA-3216-18_Kemet-A",110.870000,-141.212500,90.000000,top
"C35","100nf","C_0805_2012Metric",114.370000,-132.760000,90.000000,top
"C36","100nf","C_0805_2012Metric",116.650000,-132.760000,90.000000,top
"C37","100nf","C_0805_2012Metric",119.090000,-132.760000,90.000000,top
"C38","10uf tam","CP_EIA-3216-18_Kemet-A",120.640000,-141.300000,90.000000,top
"D1","Power","LED_0805_2012Metric",113.750000,-129.880000,180.000000,top
"J1","PROGRAM","PinHeader_1x04_P2.54mm_Vertical",87.310000,-107.290000,180.000000,top
"J2","USBC","USB-C_SMD-TYPE-C-31-M-12",103.670000,-138.797500,0.000000,top
"J3","CON_LEFT","PinHeader_1x07_P2.54mm_Vertical",173.070000,-95.930000,-90.000000,top
"J4","CON_RIGHT","PinHeader_1x07_P2.54mm_Vertical",157.820000,-128.210000,90.000000,top
"J5","CON_UP","PinHeader_1x07_P2.54mm_Vertical",173.070000,-118.380000,-90.000000,top
"J6","CON_DOWN","PinHeader_1x07_P2.54mm_Vertical",173.070000,-84.950000,-90.000000,top
"J7","CON_CENTER","PinHeader_1x07_P2.54mm_Vertical",173.070000,-107.900000,-90.000000,top
"J8","CON_LEFT","PinHeader_1x05_P2.54mm_Vertical",140.585000,-127.340000,90.000000,top
"J9","CON_RIGTH","PinHeader_1x05_P2.54mm_Vertical",125.180000,-120.880000,90.000000,top
"J10","LED_LEFT","PinHeader_1x05_P2.54mm_Vertical",124.850000,-127.260000,90.000000,top
"J11","LED_RIGTH","PinHeader_1x05_P2.54mm_Vertical",140.410000,-120.790000,90.000000,top
"J12","Conn_02x20_Odd_Even","PinHeader_2x20_P2.54mm_Vertical",107.625000,-76.075000,90.000000,top
"P1","WJ500V-5.08-2P-14-00A","CONN-TH_2P-P5.00_WJ500V-5.08-2P",128.330000,-139.440000,0.000000,top
"R1","22K","R_0603_1608Metric",101.977100,-85.740000,90.000000,top
"R2","22K","R_0603_1608Metric",103.493600,-85.740000,90.000000,top
"R3","22K","R_0603_1608Metric",105.010000,-85.740000,90.000000,top
"R4","22K","R_0603_1608Metric",106.526400,-85.740000,90.000000,top
"R5","22K","R_0603_1608Metric",108.042900,-85.740000,90.000000,top
"R6","22K","R_0603_1608Metric",109.559300,-85.740000,90.000000,top
"R7","22K","R_0603_1608Metric",111.075800,-85.740000,90.000000,top
"R8","22K","R_0603_1608Metric",112.592200,-85.740000,90.000000,top
"R9","22K","R_0603_1608Metric",114.108600,-85.740000,90.000000,top
"R10","22K","R_0603_1608Metric",115.625100,-85.740000,90.000000,top
"R11","22K","R_0603_1608Metric",117.141500,-85.740000,90.000000,top
"R12","22K","R_0603_1608Metric",118.658000,-85.740000,90.000000,top
"R13","22K","R_0603_1608Metric",120.174400,-85.740000,90.000000,top
"R14","22K","R_0603_1608Metric",121.690800,-85.740000,90.000000,top
"R15","22K","R_0603_1608Metric",123.207300,-85.740000,90.000000,top
"R16","22K","R_0603_1608Metric",124.723700,-85.740000,90.000000,top
"R17","22K","R_0603_1608Metric",126.240100,-85.740000,90.000000,top
"R18","22K","R_0603_1608Metric",127.756600,-85.740000,90.000000,top
"R19","22K","R_0603_1608Metric",129.273000,-85.740000,90.000000,top
"R20","22K","R_0603_1608Metric",130.789500,-85.740000,90.000000,top
"R21","22K","R_0603_1608Metric",132.305900,-85.740000,90.000000,top
"R22","22K","R_0603_1608Metric",133.860000,-85.730000,90.000000,top
"R23","22K","R_0603_1608Metric",135.430000,-85.750000,90.000000,top
"R24","22K","R_0603_1608Metric",136.970000,-85.740000,90.000000,top
"R25","22K","R_0603_1608Metric",138.500000,-85.740000,90.000000,top
"R26","22K","R_0603_1608Metric",140.020000,-85.710000,90.000000,top
"R27","22K","R_0603_1608Metric",141.570000,-85.680000,90.000000,top
"R28","22K","R_0603_1608Metric",143.120000,-85.675000,90.000000,top
"R29","22K","R_0603_1608Metric",144.700000,-85.580000,90.000000,top
"R30","22K","R_0603_1608Metric",146.260000,-85.570000,-90.000000,top
"R31","22K","R_0603_1608Metric",147.810000,-85.550000,90.000000,top
"R32","22K","R_0603_1608Metric",149.370000,-85.575000,90.000000,top
"R33","1.5k","R_0603_1608Metric",93.225000,-131.280000,0.000000,top
"R34","1.5k","R_0603_1608Metric",110.250000,-108.580000,0.000000,top
"R35","330R","R_0603_1608Metric",117.900000,-129.980000,0.000000,top
"R36","1.5k","R_0603_1608Metric",103.340000,-133.050000,90.000000,top
"R37","22R","R_0603_1608Metric",106.550000,-133.050000,90.000000,top
"R38","22R","R_0603_1608Metric",104.945000,-133.050000,90.000000,top
"R39","5.1K","R_0603_1608Metric",101.735000,-133.050000,-90.000000,top
"R40","5.1K","R_0603_1608Metric",100.130000,-133.050000,-90.000000,top
"R41","2K2","R_0603_1608Metric",161.940000,-91.830000,90.000000,top
"R42","2K2","R_0603_1608Metric",164.410000,-91.830000,90.000000,top
"R43","2K2","R_0603_1608Metric",166.880000,-91.830000,90.000000,top
"R44","2K2","R_0603_1608Metric",169.350000,-91.830000,90.000000,top
"R45","2K2","R_0603_1608Metric",169.200000,-124.355000,90.000000,top
"R46","2K2","R_0603_1608Metric",166.620000,-124.355000,-90.000000,top
"R47","2K2","R_0603_1608Metric",164.140000,-124.355000,-90.000000,top
"R48","2K2","R_0603_1608Metric",161.360000,-124.355000,-90.000000,top
"R49","2K2","R_0603_1608Metric",161.113300,-114.530000,90.000000,top
"R50","2K2","R_0603_1608Metric",163.766600,-114.530000,90.000000,top
"R51","2K2","R_0603_1608Metric",166.420000,-114.530000,90.000000,top
"R52","2K2","R_0603_1608Metric",169.073300,-114.530000,90.000000,top
"R53","2K2","R_0603_1608Metric",162.846700,-81.020000,90.000000,top
"R54","2K2","R_0603_1608Metric",164.943400,-81.020000,-90.000000,top
"R55","2K2","R_0603_1608Metric",167.040000,-81.020000,90.000000,top
"R56","2K2","R_0603_1608Metric",169.136700,-81.020000,90.000000,top
"R57","2K2","R_0603_1608Metric",161.350000,-103.145000,90.000000,top
"R58","2K2","R_0603_1608Metric",163.856700,-103.145000,90.000000,top
"R59","2K2","R_0603_1608Metric",166.363300,-103.145000,90.000000,top
"R60","2K2","R_0603_1608Metric",168.870000,-103.145000,90.000000,top
"R61","2K2","R_0603_1608Metric",155.027500,-134.697500,0.000000,top
"R62","2K2","R_0603_1608Metric",155.027500,-136.417500,0.000000,top
"R63","2K2","R_0603_1608Metric",155.027500,-138.107500,0.000000,top
"R64","2K2","R_0603_1608Metric",155.027500,-139.817500,0.000000,top
"R65","2K2","R_0603_1608Metric",155.027500,-141.597500,0.000000,top
"R66","2K2","R_0603_1608Metric",143.787500,-134.317500,0.000000,top
"R67","2K2","R_0603_1608Metric",143.787500,-135.977500,0.000000,top
"R68","2K2","R_0603_1608Metric",143.787500,-137.627500,0.000000,top
"R69","2K2","R_0603_1608Metric",143.787500,-139.377500,0.000000,top
"R70","2K2","R_0603_1608Metric",143.787500,-141.127500,0.000000,top
"SW1","RESET","SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL-2",102.760000,-103.060000,-90.000000,top
"SW2","BOOT","SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL-2",93.910000,-103.060000,90.000000,top
"U1","74HC165","SOIC-16_L9.9-W3.9-P1.27-LS6.0-BL",115.480000,-101.780000,90.000000,top
"U2","74HC165","SOIC-16_L9.9-W3.9-P1.27-LS6.0-BL",126.317500,-101.632500,-90.000000,top
"U3","ESP32-S3-WROOM-1(N16R2)","WIRELM-SMD_ESP32-S3-WROOM-1",101.750000,-120.150000,90.000000,top
"U4","AMS1117-3.3","SOT-223-3_TabPin2",115.780000,-139.340000,90.000000,top
"U5","74HC165","SOIC-16_L9.9-W3.9-P1.27-LS6.0-BL",135.407500,-101.392500,90.000000,top
"U6","74HC165","SOIC-16_L9.9-W3.9-P1.27-LS6.0-BL",145.017500,-101.272500,90.000000,top
"U7","ULN2003","SOIC-16_L9.9-W3.9-P1.27-LS6.0-BL",149.260000,-138.510000,-90.000000,top
"U8","ULN2003","SOIC-16_L9.9-W3.9-P1.27-LS6.0-BL",138.142500,-138.527500,-90.000000,top
